No,Title,Writer,Date,Status
2202,µ_‘Âü «Û«Ô“Ê¥‘_« “ãÏ‘_ã“__ (SERVICE KEY IS NOT REGISTERED ERROR.),_Û***,10/21/13,“ªã‘£Î
2195,µ_’_Î‘ã“ãÏ«Û OPEN API’ªÏ“_© ‘Âü“÷,_Û***,10/17/13,“ªã‘£Î
2201,’_Á‘Ü¬‘_«‘ã GPS,“¥ö***,10/21/13,“ªã‘£Î
2200,‘ã‘ÁÏ‘»É“£_“ Î API “÷_‘´÷,_Û***,10/18/13,“ªã‘£Î
2199,“Ü‘Â_“_“Ý “ãÏ‘_ã“__ “ÜÊ“__ ±«,_Û***,10/18/13,“ªã‘£Î
2198,OPEN API ’ªÏ“_© «Û‘Ê¬ “¤ö‘Âü“_É‘Üö‘Ü_.,“¥ö***,10/18/13,“ªã‘£Î
2196,arsId «Û‘Ê¬ “_Â‘Âü“÷,‘¡¥***,10/17/13,“ªã‘£Î
4438,"‘ª‘ã_“Ïã“_÷ X, Y ¡Õ“Ñ‘ÎÛ’¥÷“ÑÂ",s******,10/18/13,“ªã‘£Î
2197,“÷‘Âü «Û«Ô API“÷ “¤Û“Ñ_“Á¡’_Î“Ñ“ãÏ ‘ª ‘¡“«’ã¡¡Û ‘â÷“÷_“¤Û “¥_“_µ‘Üö‘Ü_..,¦Î***,10/17/13,“ªã‘£Î
4408,SOAP ’«‘_“«“Ðü’_ü “÷_‘´÷,s******,10/17/13,“ªã‘£Î
2182,’÷ã“_Â ‘ã‘ÁÏ‘»É “£_“ Î“_Ô ¡Û“_´ü« “£_“ Î¡Û ‘_Ó“¤Û “¥Î“ö÷“_ö“ã_Î“_Ó?,“Ï_***,10/15/13,“ªã‘£Î
2194,¡Ï‘¡Ï_ã“Ê¥ “ÜÊ“__«Û‘Ê¬ ‘Âü“÷,“ãÏ**,10/16/13,“ªã‘£Î
2192,‘ª‘ã_“÷ö‘_«,“Ï_***,10/16/13,“ªã‘£Î
4445,SERVICE ACCESS DENIED ERROR,s******,10/16/13,“ªã‘£Î
2191,‘ª‘ã_“÷ö‘_« “Á¡’_Î¡Û “«“Ä’¥©‘Üö‘Ü_.,“«***,10/16/13,“ªã‘£Î
2188,‘Ü¬ü¡“÷ö‘_«“Á¡’_Î “Á¡’_Î‘÷‘_Ó±«¡Û“_Ó??,“«***,10/16/13,“ªã‘£Î
2189,‘ª‘ã_“÷ö‘_« “¥ã“¤_Î“¤Û‘ã “Á¡’_Î “¥ö‘÷_Ê “_ö“_µ‘Üö‘Ü_.,“÷_***,10/16/13,“ªã‘£Î
4468,“__“ü“_÷‘_Â ‘¦Û’Ä‘ÒÏ‘_Â_Ê“_µ‘Üö‘Ü_.,s******,10/16/13,“ªã‘£Î
2187,‘ã‘ÁÏ‘»É API “âÂ“_© «Û‘Ê¬ ‘Âü“÷“_É‘Üö‘Ü_.,_Û***,10/16/13,“ªã‘£Î
2185,“¢Î’ÔÏ¡Õ’ª¥“ü‘Âü“÷,“Ï_***,10/15/13,“ªã‘£Î
2186,‘ª‘ã_“÷ö‘_« “ãÏ‘_ã“__ “Ðü“ÊÏ_Î“¤Û “_Ô‘Ü¬“ü¡Û“_Ó ?,“÷_***,10/16/13,“ªã‘£Î
2184,‘¡“«’ÄÛ“÷ nx“ªÛ ny“÷ ¡Õ,“Ï_***,10/15/13,“ªã‘£Î
4418,‘Âü’ªÓ“Ê¥‘_« Open API“«“_©«Û‘Ê¬,s******,10/15/13,“ªã‘£Î
2181,__ü¡‘ã ‘_ã“__“Ê¥‘_«,“ ***,10/15/13,“ªã‘£Î
2183,‘ª‘ã_“÷ö‘_«“Á¡’_Î‘¡“«’ÄÛ«Û‘Ê¬ ‘Âü“÷’¥©‘Üö‘Ü_,“Ï_***,10/15/13,“ªã‘£Î
2180,“_¡’_ü‘_ö’÷ü _Û“Ää(“¤Û‘_ö),_Û***,10/14/13,“ªã‘£Î
2177,“ãÏ‘_ã“__’â_ «Û‘Ê¬ ‘Âü“÷ “_É‘Üö‘Ü_.,“«***,10/11/13,“ªã‘£Î
4398,“_Â‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_..,s******,10/11/13,“ªã‘£Î
2176,“÷_’Óö api “âÂ“_©“_Ô “ãÏ‘_ã“__ ’â_«Û‘Ê¬ “âÂ’¥_“_É‘Üö‘Ü_.,“µÏ***,10/10/13,“ªã‘£Î
2175,open api ‘_µ“ö÷ “âÂ“_©“Ñ ‘ÎÛ’¥«“ãÏ,_Ê***,10/10/13,“ªã‘£Î
4406,’â_ ‘Ò±‘Á “÷_‘´÷¡Û ‘â÷‘_Ó‘¡ “ÊÏ¡Û ‘_÷ “_÷‘»È’¥÷‘_Ó±«¡Û“_Ó?,s******,10/10/13,“ªã‘£Î
2171,‘_ã“__‘ã“¡©“Ê¥‘_« API“Ñ ‘ÎÛ’¥Ï ‘¡÷‘Ê_,¦Î***,10/8/13,“ªã‘£Î
4407,‘ª‘ã_“÷ö‘_« / “£_¡ã“÷ö‘_« API “÷_‘´÷ ‘Âü“÷“_É‘Üö‘Ü_.,s******,10/10/13,“ªã‘£Î
2173,“_“_ ’_ü‘_÷’Ó_ «Û‘Ê¬,‘¡¥***,10/10/13,“ªã‘£Î
2174,«Ô“£_«Ô“Ñ_“ÜÏ ‘ã“ãÏ«Û “Ê¥‘_«¡Û ’¥ã“_Ó’¥©‘Üö‘Ü_.,_Û***,10/10/13,“ªã‘£Î
2172,“_«“÷_ã“Ê¥__ ¡Ï‘¡Ï_ã“Ê¥,‘¡¥**,10/10/13,“ªã‘£Î
2101,open Api “_«“÷_ã“Ê¥ “ÜÊ“__‘Ü¬_ã“_Ô “÷_‘´÷,’Ñö**,9/16/13,“ªã‘£Î
2163,’ªÏ“_©’÷ã’ª© “âÂ“_© ‘Âü“÷,“Ï_***,10/7/13,“ªã‘£Î
2170,“_“_’_ü‘_÷’Ó_ ’ª¥“ü ‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_.,_Û***,10/8/13,“ªã‘£Î
2168,‘¡Ô“Ñ “¤ö‘Âü“Ñ “«“Ð«“ãÏ “¤ö‘Âü“_É‘Üö‘Ü_.,_Û***,10/7/13,“ªã‘£Î
2169,“_“_ ’_ü‘_÷’Ó_ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,‘¡¥***,10/8/13,“ªã‘£Î
2167,¡Ô“_ü¡ _¡__¡Û “_÷ ‘â÷“÷_‘÷ _Ä“« “¥ö ‘â÷“÷µ‘Üö‘Ü_.,_Û***,10/7/13,“ªã‘£Î
2165,“_“_’_ü‘_÷’Ó_“ÊÏ’¥Ï ±« ’ª¥“ü “_Ó“__‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_.,_Û***,10/7/13,“ªã‘£Î
2164,“¥ö‘É¥’¥÷“ãü“_Ó. “ü“_’â_‘´_ “«“_©’¥«“ãÏ “ãÏ‘_ã“__‘´_ ’ªÏ“_©’¥Ê “ö÷ “_ö‘ã‘Á ‘ã“ªÛ “£_“ÜÏü¡ ‘¡Ó‘_‘Üö‘Ü_.,“«***,10/7/13,“ªã‘£Î
2162,‘ª‘ã_“÷ö‘_«“Ê¥‘_«“Á¡’_Î“ãÏ‘_ã“___’â_‘Ò±‘Á“Ñ‘ÙÂ,_Û***,10/7/13,“ªã‘£Î
2095,µ_’_Î‘ã“ãÏ«Û API«Û‘Ê¬ “_Â‘Âü“÷,_Û***,9/13/13,“ªã‘£Î
2161,‘Ü_“_«‘ÁÏ‘ÒÏ “ÜÊ“__“÷_‘´÷“ü_Ä ¡ª“_µ‘Üö‘Ü_.,“«***,10/6/13,“ªã‘£Î
2160,‘_ã_µ¡Ï‘ÁÏ ’¥÷“¤Û“¥_“¥÷“Ñö‘ã_“_Ó “£ã“ Á’¥©‘Üö‘Ü_. áü‘_÷‘ã ‘÷“¤ö“¥_“_µ‘Üö‘Ü_.,’¥Ï***,10/4/13,“ªã‘£Î
2159,“ü“_’â_ “Ä“ã±’Ýã “âÂ“_©“«‘÷“¤Û“¥__Ê“_ö“_µ‘Üö‘Ü_.,’¥Ï***,10/4/13,“ªã‘£Î
2158,‘ã‘ÁÏ‘»É“£_“ Î API «Û‘Ê¬ “¤ö‘Âü,“ÏÊ***,10/4/13,“ªã‘£Î
4397,SERVICE ACCESS DINED ERROR,s******,10/4/13,“ªã‘£Î
2157,“¤Û‘_ö «Û‘Ê¬ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“ÜÊ***,10/2/13,“ªã‘£Î
2155,ü¡«Û “Á¡“âÂ ¡Û_© “ãÏ‘_ã“__ ’ªÏ“_© ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,“ãÏ***,10/1/13,“ªã‘£Î
2148,‘ª‘ã_“÷ö‘_« “Ü_’ª© ‘¡“«’ã¡ “Ê“ã_‘Ùä ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,“÷_***,10/1/13,“ªã‘£Î
4427,‘ª‘ã_“÷ö‘_« ‘Ü¬ü¡ ‘¡ “Ü_’ª© XML ’Â‘¤á‘Âü“÷,s******,10/2/13,“ªã‘£Î
4396,"‘Ü¬ü¡“÷ö‘_«, “«ö‘Ü¬ü¡ “÷ö‘_« “Á¡’_Î “¥ö‘¬",s******,10/2/13,“ªã‘£Î
4457,“Ü_’ª©“Á¡’_Î“ÜÏ“Ñ‘¤Î 22‘_ö “Ñ‘ÙÂ ‘Ï_‘Üö‘Ü_.,s******,10/2/13,“ªã‘£Î
2154,‘ã‘ÁÏ‘»É“£_“ Î api “âÂ“_©‘Âü“÷,_Û***,10/1/13,“ªã‘£Î
2150,‘ã‘ÁÏ‘»É“£_“ Î api “âÂ“_©‘Âü“÷,_Û***,10/1/13,“ªã‘£Î
2149,‘ã‘ÁÏ‘»É“£_“ Î“ãÏ‘_ã“__ “âÂ“_©¦Î’¥Ï“Ñ ‘ÎÛ’¥« “¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_.,_Û***,10/1/13,“ªã‘£Î
4467,“Á¡’_Î _¡__ ‘â«“_©“« “Ñ “‘Üö‘Ü_. ’ª¥“ü ‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_.,s******,10/1/13,“ªã‘£Î
2146,‘ª‘ã_“÷ö‘_« ‘¡“«’ã¡ ’¥_‘»©¡Õ‘Ò± ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.(3¡Û“¤Û),“÷_***,9/29/13,“ªã‘£Î
2147,“_‘¡÷’_Î“Ý ü¡«Û’_Î“Ý “¡¬“«‘´_ “¥Î_Ê“Ü¦“_µ‘Üö‘Ü_.,_Û***,9/30/13,“ªã‘£Î
4436,µ_’_Î‘ã“ãÏ«Û ¦Î’¥Ï “_Ó“__“_É‘Üö‘Ü_.,s******,9/30/13,“ªã‘£Î
4437,µ_’_Î‘ã“ãÏ«Û ¦Î’¥Ï “_Ó“__“_É‘Üö‘Ü_.,s******,9/30/13,“ªã‘£Î
4405,µ_’_Î‘ã“ãÏ«Û ¦Î’¥Ï “_Ó“__“_É‘Üö‘Ü_.,s******,9/30/13,“ªã‘£Î
4456,‘ª‘ã_“÷ö‘_«“Ê¥‘_«“Á¡’_Î“ãÏ‘_ã“__ totalCount ¡Û 0“« ‘â÷“÷µ‘Üö‘Ü_,s******,9/28/13,“ªã‘£Î
2145,“_“_’_ü‘_÷’Ó_ “ÊÏ’¥Ï,_Û***,9/27/13,“ªã‘£Î
2137,’ªÏ“_©’÷ã’ª© “âÂ“_© ‘Âü“÷,“Ï_***,9/27/13,“ªã‘£Î
2144,“_«“÷_ã“Ê¥__ «Û‘Ê¬’¥÷“ÑÂ,“µÏ***,9/27/13,“ªã‘£Î
2143,API ’_ü‘_÷’Ó_ ‘Âü“÷,_Û***,9/27/13,“ªã‘£Î
2142,“Ü_’Ðä’¥«“ãÏ _¡__¡Õ“«“_Ó..,“ãÏ***,9/27/13,“ªã‘£Î
2141,“ü“_’â_“Ñ‘ÙÂ‘â©‘Üö‘Ü_,“ãÏ***,9/27/13,“ªã‘£Î
2140,API ’ªÏ“_©‘Âü“÷,“µÏ***,9/27/13,“ªã‘£Î
4455,‘¡“«’ã¡¡Û “_÷“¥ö‘Ï¬_Ê “_«“_«’_ü¡Û ‘¤_“¤ö “¥_‘ã_“_Ó.,e******,9/26/13,“ªã‘£Î
2136,“ãÏ‘_ã“__’â_ “ü“_Ó‘Ó©“ã ’¥«“¥_‘÷‘_Ó±«¡Û“_Ó?,“ãÏ***,9/26/13,“ªã‘£Î
2133,“_“_ ’_ü‘_÷’Ó_ “«ö__ “_Â‘Âü“÷.,‘¡¥***,9/26/13,“ªã‘£Î
2134,“ãÏ‘_ã“__ ’â_ “Ñ‘ÙÂ¡Û ‘â©‘Üö‘Ü_,“ãÏ***,9/26/13,“ªã‘£Î
2132,“_“_ ’_ü‘_÷’Ó_ “«öü¡’ªÓ ‘Âü“÷,‘¡¥***,9/26/13,“ªã‘£Î
2131,‘ “«Î“_«’Ñ÷“Ä“ãü“Á¡’_Î “÷_‘´÷,“ãÏ***,9/25/13,“ªã‘£Î
4466,‘©Ó‘ä«“Ð_ “ö÷“Ê¥ ‘¦Û’Ä. áü‘_Â_Ê “ü“_’â_ ‘Âü“÷,s******,9/25/13,“ªã‘£Î
2125,“âÂ“ÑÉ’÷¥’ÄÏ‘_ã ’öÂ“_ ’¥Ï‘ã“¥Á“«“Ä “_Ó“Ü“ÑÉ “_«“ü“Ê ü¡‘_ü’÷ã’ª©,¡¥***,9/24/13,“ªã‘£Î
2106,OpenApi‘´_ “âÂ“_©“ÜÏ _¡__ ¡Õ “«“Ä : 2‘_ö ‘Âü’¥_ “_Â“¤ö‘Âü,“«***,9/17/13,“ªã‘£Î
2129,‘_ã“__ “Ê¥‘_« “Á¡’_Î api“âÂ“_©“_Ô“_É‘Üö‘Ü_,“Ê¥***,9/24/13,“ªã‘£Î
2127,µ_¡Ûü¡‘Á“Ý ‘â÷‘_ü¡‘Á OPEN API “ü“_’â_ «Û‘Ê¬ ±«.,‘¡¥***,9/24/13,“ªã‘£Î
4454,‘Ü¬ü¡“÷ö‘_« “Á¡’_Î _¡__ “÷_‘´÷,s******,9/24/13,“ªã‘£Î
2124,“ü‘_Î ‘ “«Î“_«’Ñ÷ ‘»©‘Á “Ñ‘ÙÂ,“ãÏ***,9/24/13,“ªã‘£Î
4404,“Ê¥‘_«’ªÓ ‘¤ö“ã“÷ “_«’Ñ÷“Ê¥‘_«‘´_ ‘»©‘Á,s******,9/24/13,“ªã‘£Î
2122,“ü“_’â_ “âÂ“_© «Û‘Ê¬ ‘Âü“÷,_Û***,9/24/13,“ªã‘£Î
2121,“ü“_’â_ “âÂ“_©‘_¥ ‘Âü“÷,_Û***,9/24/13,“ªã‘£Î
2116,SERVICE KEY IS NOT REGISTERED ERROR.,‘¡¥***,9/23/13,“ªã‘£Î
2120,“ü“_’â_ ‘¡Ïüä’Óã‘ÁÏáü‘_¬ «Û‘Ê¬,_Û***,9/23/13,“ªã‘£Î
2118,“ü“_’â_ ‘¡Ïüä’Óã‘ÁÏáü‘_¬ “Ü_’Ðä “Ñ‘ÙÂ,_Û***,9/23/13,“ªã‘£Î
2117,“ü“_’â_ ‘¡Ïüä’Óã‘ÁÏáü‘_¬ “Ñ‘ÙÂ,_Û***,9/23/13,“ªã‘£Î
2115,“Ä“ÑÉ“Ê “âÂ“_© ‘_Ó“Ïã ‘Âü“÷,‘¡¥***,9/23/13,“ªã‘£Î
2112,‘_ã“Ä“ÑÉ“Ê “«“_© ‘_Ó“Ïã“Ñ ‘ÎÛ’¥Ï ‘Âü“÷,“÷_***,9/22/13,“ªã‘£Î
4387,‘Ü¬ü¡“÷ö‘_«“Á¡’_Î “÷_‘´÷,s******,9/23/13,“ªã‘£Î
2111,“ãÏ“_ü‘_ã“__ “_“_’_ü‘_÷’Ó_“ö÷ “Á¡“Ê¥,‘¡¥***,9/18/13,“ªã‘£Î
2110,“â¡“¥É“¥ö“Êã“Ê¥‘_« _µ“ÏÊ“ãÏ‘_ã“__ “_“_ ’_ü‘_÷’Ó_,“ãÏ***,9/17/13,“ªã‘£Î
4386,SERVICE_KEY_IS_NOT_REGISTERED_ERROR “Ñ‘ÙÂ,v******,9/17/13,“ªã‘£Î
2109,_µ_µ‘¡“«’ã¡’Â’ãü API “âÂ“_©__ _µ_µ‘¡“«’ã¡‘´_ ’ªÏ“_©’¥Ï “¡_“ÑÉ __“¤ã‘ÎÛ’_Î“Ñ «Û‘Ê¬’¥Ï ‘Âü“÷,“«***,9/17/13,“ªã‘£Î
2107,“__“ü “_Ó“__,_Û***,9/17/13,“ªã‘£Î
2108,“â¡“¥É“¥ö“Êã“Ê¥‘_« _µ“ÏÊ“ãÏ‘_ã“__,“ãÏ***,9/17/13,“ªã‘£Î
2105,‘ã‘ÁÏ‘»É “£_“ Î «Û‘Ê¬’¥«“ãÏ ’ª¥“ü “÷_‘´÷ ’ª¥“ü ‘¡Ó‘_‘Üö‘Ü_.,’÷ã***,9/17/13,“ªã‘£Î
2104,OpenApi‘´_ “âÂ“_©“ÜÏ _¡__ ¡Õ “«“Ä,“«***,9/16/13,“ªã‘£Î
2100,“£_“Ü«Û‘Ê¬ api ‘_Ó “Ñ ‘â÷“_Ó?,“_´***,9/16/13,“ªã‘£Î
2099,µ_’_Î‘ã“ãÏ«Û “Ä“ãü_Û“Ää“ÜÏ _Û“Ää‘ÎÛ“Ä Category “Ê_Û _¡__,¡¥***,9/16/13,“ªã‘£Î
2098,“Ê¥‘_«“ÜÊ“__’Ýã “Ðü“ÊÏ “__“ü“« ‘÷‘â÷“_Ó??,_Û***,9/15/13,“ªã‘£Î
2097,Open API “Ä“_© “ãÏ‘_ã“__ “âÂ“_© ‘_Ó“Ïã,“Ê¥***,9/13/13,“ªã‘£Î
2094,leadcorp ‘ã‘ÁÏ‘»É “£_“ Î API“Ñ¡‘ª ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“ÏÊ***,9/12/13,“ªã‘£Î
4385,“ü“_’â_“Ä“ã± “÷_‘´÷,s******,9/13/13,“ªã‘£Î
4384,ASP.NET MVC‘ÁÏ ‘¡Ý“¥ã ‘__ “ö÷ “Ñ ‘â÷“_Ó?,s******,9/13/13,“ªã‘£Î
2092,‘¤ö“«’_÷“«“¤Û ’ªÏ“_©’÷ã’ª© _Û“Ää“ÜÏ ‘¡÷“Ô“Ñ “Î,“Ï_***,9/12/13,“ªã‘£Î
2093,µ_’_Î‘ã“ãÏ«Û API«Û‘Ê¬ ‘Âü“÷,_Û***,9/12/13,“ªã‘£Î
2091,“÷‘Âü «Û«Ô“Ê¥‘_« “ãÏ‘_ã“__“Ñ “_‘£Î¡Û ‘¤_“« ‘¦Û“Á±’¥©‘Üö‘Ü_. “ãÏ“_ü “¢É‘ÁÏµÂ “ÏÊ“Ê“¤Û‘â÷ “ãÏ“_ü “_ÔµÂ “öª‘¡¥“ÜÏ“ã_“« “Ñ “_µ‘Üö‘Ü_. (“«‘¤ö’_ü¡ª“Û ‘»à‘»à ‘ÎÛ’÷¥“à_’¥Ô“ã_’ã¡‘¤Î ‘â÷“÷µ‘Üö‘Ü_),¦Î***,9/12/13,“ªã‘£Î
2088,“¤Û‘_ö «Û‘Ê¬ «Ô“Ñ_“ÜÏ “Á¡’_Î‘Âü“÷,“ÜÊ***,9/12/13,“ªã‘£Î
2089,‘ª‘ã_ “÷ö‘_« “Ü_’ª©“Á¡’_Î ‘Âü“÷’¥©‘Üö‘Ü_,“ÐÔ***,9/12/13,“ªã‘£Î
2080,"µ_’_Î‘ã“ãÏ«Û ’ µ’¥©_Û“Ää‘»©‘Á“Á¡’_Î, “Ä“ãü_Û“Ää‘»©‘Á“Á¡’_Î“Ñ“ãÏ ’ÎÎ‘_‘øü’ã¡ ‘â«“_©",¡¥***,9/11/13,“ªã‘£Î
2087,“Ä’ªÏü¡“Ä“¤Û“ö÷ “Á¡’_Î“Ñ“ãÏ ‘ÎÛü¡ “÷_“Ñ_“¤Û“ö÷‘¤Î “Á¡’_Î¡Û ‘©‘Üö‘Ü_.,“ÏÊ***,9/12/13,“ªã‘£Î
2084,‘ã‘ÁÏ‘»É“£_“ Î ’_ü‘_÷’Ó_“ÐÔ ’ª¥“ü ‘¡©‘_¥ ‘Âü“÷ “_É‘Üö‘Ü_.,“Ï_***,9/12/13,“ªã‘£Î
2083,‘ã‘ÁÏ‘»É“£_“ Î “÷_‘´÷“_Ó‘ÒÏ“Ñ ‘ÎÛ’¥Ï ‘Âü“÷,“Ï_***,9/11/13,“ªã‘£Î
2082,‘ã‘ÁÏ‘»É“£_“ Î “÷_‘´÷“_Ó‘ÒÏ ‘Âü“÷’Ýã ‘Ü_“Î__ ¡ª“Û ‘Üµ‘_Û“ã ‘¡Ý“¥÷“_µ‘Üö‘Ü_.,“Ï_***,9/11/13,“ªã‘£Î
2081,‘ã‘ÁÏ‘»É “£_“ Î “ãÏ‘_ã“__“Ñ“ãÏ ‘¡Ï“Ä’¥÷‘_Ó “Ñ‘ÙÂ “_Ó‘ÒÏ“Ñ ‘ÎÛ’¥Ï‘Âü“÷,“Ï_***,9/11/13,“ªã‘£Î
2079,’ µ_ã“_‘£Î “_Ó“__‘ÒÏ‘__‘Üö‘Ü_.,_Û***,9/11/13,“ªã‘£Î
2078,“¥ã‘_÷“ªÛ ¡ª“« ’÷ü“¦Ï’Ðö‘_Ó‘¡ ¡Õ“« ‘ã÷“Ð«“¤Û “÷_“¤Û “¥_“_µ‘Üö‘Ü_.,‘¡¡***,9/11/13,“ªã‘£Î
2077,“÷‘Âü «Û«ÔAPI‘´_ “ÜÊ“__(“_‘ª“__“ü)’Ðö‘_Ó‘¡“_Ó “¤ö‘Âü“« “_ö“_µ‘Üö‘Ü_.,¦Î***,9/11/13,“ªã‘£Î
2074,‘ã‘ÁÏ‘»É api‘Âü“÷,“ÜÊ***,9/10/13,“ªã‘£Î
2072,leadcorp ‘ã‘ÁÏ‘»É“£_“ Î API «Û‘Ê¬ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“ÏÊ***,9/10/13,“ªã‘£Î
2069,‘ª‘ã_“÷ö‘_«“Ê¥‘_«“Á¡’_Î“ãÏ‘_ã“__ ‘¡÷‘Ê_±«“Ï_‘ÁÏ ‘Âü“÷‘´_ ’¥©‘Üö‘Ü_.,¡¥***,9/10/13,“ªã‘£Î
2019,“Ü_“¤ö“Ê ‘¡“«’ã¡“÷ “_É“ö÷,‘¡¥***,8/23/13,“ªã‘£Î
2067,‘ª‘ã_“÷ö‘_«“ãÏ‘_ã“__ “Ü_’ª©“Á¡’_Î“ãÏ‘_ã“__“Ñ“ãÏ,¡¥***,9/8/13,“ªã‘£Î
2066,“¤Û‘_ö“£_“ Î“Á¡’_Î - _Û“Ää_¡__¡Û “Ñ “_µ‘Üö‘Ü_.,’ª©***,9/8/13,“ªã‘£Î
2018,‘ª‘ã_“÷ö‘_« api “«“_©“ÜÏ “¦Ï“_÷’ÔÏ“ÜÏ «Û‘Ê¬ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“Ê¥***,8/23/13,“ªã‘£Î
4378,“Ü_’ª©“Á¡’_Î ‘¡Ï’ÔÏ“ÜÏ¡ã“« ‘Âü“ãÏ“ªÛ ‘Ü_‘´ü_Ä¡ª“_µ‘Üö‘Ü_.,s******,9/5/13,“ªã‘£Î
2064,“¤ö‘Âü“_ö“_µ‘Üö‘Ü_.,“µÏ***,9/4/13,“ªã‘£Î
4368,“£_¡ã“ÏÁ“Ä“÷ö‘_«“Á¡’_Î ‘¡“«’ã¡“Ñ“ãÏ “÷_“Êã/“÷_’Ýã ‘â÷‘ä÷‘_Ó ¡Õ“« “Ñ ‘ã_“_Ó,s******,9/4/13,“ªã‘£Î
4383,‘ª‘ã_“Ü_’ª©“÷ö‘_«“Ñ“ãÏ icon ¡Õ “¥Î“ö÷“Ñ ‘â÷“_Ó?,s******,9/4/13,“ªã‘£Î
4377,‘ª‘ã_“÷ö‘_«“ãÏ‘_ã“__ “Á¡’_Î¡Û ‘¡“«’ã¡¡Û “Ñ “Ð«“_Ó.(ü¡“Ä“__),s******,9/4/13,“ªã‘£Î
2061,‘ã“ãÏ ‘¡ ‘ÓÓ‘üÎ‘ÙÂ‘_Â “Ê¥‘_« “ãÏ‘_ã“__ «Û‘Ê¬,“ÏÊ*****,9/3/13,“ªã‘£Î
2062,SERVICE KEY IS NOT REGISTERED ERROR,“Á¡***,9/4/13,“ªã‘£Î
4395,“ãÏ‘_ã“__ ’â_¡Û ‘Ò±‘Á‘÷“¤Û “¥_“¥÷‘Ü__Ê ‘Ï_‘Üö‘Ü_..!,s******,9/4/13,“ªã‘£Î
2006,’â_¡Û ‘Ò±‘Á‘÷“¤Û “¥_“¥÷‘Ü_‘_Ó “÷_‘´÷¡Û ‘â÷“÷µ‘Üö‘Ü_.,“ÑÂ***,8/20/13,“ªã‘£Î
2059,‘ª‘ã_“÷ö‘_«“ãÏ‘_ã“__ “Ü_’ª© “Á¡’_Î«Û‘Ê¬ ‘Âü“÷,“ÐÔ***,9/3/13,“ªã‘£Î
2060,ü¡“Ä“__ ‘ª‘ã_“÷ö‘_«“Ê¥‘_«“Á¡’_Î“ãÏ‘_ã“__ “¤ö“÷,“¡¬***,9/3/13,“ªã‘£Î
2058,‘ã‘ÁÏ‘»É“£_“ Î“Á¡’_Î“ãÏ‘_ã“__,‘¡¡***,9/3/13,“ªã‘£Î
2057,“_Ê“Ý“÷ “£_¡ãü¡“÷¬“Á¡’_Î ‘¡“«’ã¡ “Ñ “Î.,“«***,9/3/13,“ªã‘£Î
2055,“ãÏ‘_ã“__’â_¡Û ‘Ò±‘Á“« “¥ö‘÷“Ñö‘Ü_‘_Ó “Ñ‘ÙÂ¡Û ‘â÷“÷µ‘Üö‘Ü_.,¡¥***,9/3/13,“ªã‘£Î
4367,‘ã‘ÁÏ‘»É “¤Û‘_ö “£_“ Î“¡_ü¡ ‘Âü“÷,s******,9/3/13,“ªã‘£Î
2053,‘ª‘ã_ü¡“Ä ‘¡“«’ã¡ “Á¡’_Î ‘Âü“÷,¡¥***,9/2/13,“ªã‘£Î
2052,‘âÊ“Ó¬ ‘¡“«’ÄÛ “¦Ï‘Ê´ ‘Âü“÷,‘¡¥***,9/2/13,“ªã‘£Î
2028,“_¡’_ü‘_ö’÷ü api,“ãÏ***,8/27/13,“ªã‘£Î
2050,“ü“_’â_ “ü“_Ó‘Ó©?,‘¡¥***,9/2/13,“ªã‘£Î
2049,SERVICE KEY IS NOT REGISTERED ERROR,‘¡¥***,9/2/13,“ªã‘£Î
2048,‘ª‘ã_“÷ö‘_« «Û‘Ê¬‘Âü“÷,“ÐÔ***,9/2/13,“ªã‘£Î
2041,“Ñ¡’ä‘¤ö“ã “Ý‘Âü‘_«ü¡ “Ñ‘ÙÂ“¡_“« “__ü ‘Ï¬‘ã_“ÑÂ,“ÐÔ***,8/29/13,“ªã‘£Î
4394,‘»©‘Á“« “¥ö ‘¦ö‘ÙÂ“Êü“_Ó,s******,9/1/13,“ªã‘£Î
2047,‘ª‘ã_“÷ö‘_«“Á¡’_Î «Û‘Ê¬ “¤ö‘Âü,“«***,8/30/13,“ªã‘£Î
4376,470_ __ ______ ____ _____,s******,8/30/13,“ªã‘£Î
